CustomerID,Recency,Frequency,Monetary
14824,9,4,1127.71
12353,203,1,89.0
16143,2,7,2419.84
13243,202,1,600.07
15101,8,3,310.03
17581,0,26,10736.11
12609,77,3,1126.85
12999,195,3,455.88
12454,52,2,5.684341886080802e-14
16676,33,5,1558.72
13782,12,6,912.0
14035,28,5,1428.02
13505,67,5,4282.88
16283,5,6,1531.51
13639,73,1,1033.34
17569,331,1,344.14
17968,373,1,277.35
12990,30,3,409.5
17438,246,2,378.3
16003,29,5,2735.37
13925,35,5,616.65
18108,248,2,264.65
13133,273,2,109.8
15488,92,1,91.32000000000001
16938,8,5,1903.13
13922,351,1,172.25
14434,21,6,1372.8
15881,311,6,438.24
18114,289,1,220.1
17843,302,1,205.48
14029,62,2,467.66
12743,133,2,546.43
16658,367,1,123.24
15083,256,1,88.2
13389,10,3,797.96
14970,67,4,1592.06
18224,263,1,158.95000000000002
18248,113,3,783.02
16932,52,1,161.94
15366,74,2,602.51
15738,18,17,4788.77
14157,19,3,400.43
17173,4,9,3755.65
16914,35,1,208.46
13520,58,7,3487.75
18245,6,8,2507.56
15208,0,6,867.62
12993,22,4,414.76
17045,112,3,339.44
17846,84,1,2033.1
16655,17,6,3794.52
16146,156,3,734.13
18236,29,6,882.24
13895,20,5,2588.12
14312,46,6,1611.59
17977,28,1,288.14
14032,1,12,2929.84
12594,37,11,3320.2200000000003
16810,191,2,275.64
15747,12,3,974.04
12722,84,5,904.33
14967,49,1,463.8
18251,86,1,4314.72
18096,11,3,911.15
18099,126,1,168.31
13529,78,2,307.76
16667,67,2,570.13
16268,70,2,667.65
17331,123,1,175.2
16015,3,4,690.54
16789,7,1,80.8
12478,3,1,680.99
16411,18,2,214.65
16262,360,1,-31.65
17712,44,1,522.91
14053,123,2,260.25
14565,95,5,3073.77
17837,41,9,1560.53
17849,217,4,605.8000000000001
16131,51,6,3506.54
12847,21,1,871.54
15497,17,3,1259.7
17831,32,1,35.400000000000006
13240,95,4,663.65
16128,17,5,1880.22
13901,71,5,2867.2
15369,143,1,-1592.49
14818,73,3,657.8
15869,276,2,149.64
15872,14,2,360.93
17584,6,3,1227.3
15604,51,1,216.39
13118,19,6,1125.0
13636,36,6,941.62
15759,217,3,253.04
12981,29,2,372.21999999999997
15601,10,15,6745.36
12603,21,1,739.1999999999999
13005,173,3,468.95
13395,184,1,307.72
12585,233,3,1982.81
16804,22,3,536.99
18227,217,1,93.75
13139,15,8,5055.79
14952,45,12,7912.79
13261,268,2,944.1
16271,2,6,1423.29
18120,213,1,111.15
14431,298,2,397.76
12734,352,1,110.39999999999999
14562,3,19,4709.22
14306,50,3,2083.42
12716,3,2,1053.49
16402,264,2,299.6
13898,325,1,155.93
17715,200,1,326.4
15351,11,8,1862.14
13502,16,3,292.0
17456,364,1,249.86
16256,257,2,732.63
16149,4,2,280.52
12728,70,4,836.33
18093,92,5,2083.42
14428,6,6,1230.14
16545,164,1,339.3
14300,18,1,43.2
16536,106,2,539.02
17197,29,1,1013.01
14288,211,2,413.85
13514,73,1,152.20000000000002
15095,103,5,1364.7
16134,21,3,603.69
15500,7,4,1131.56
13791,42,3,1047.68
18239,218,5,1561.6100000000001
14437,142,2,-43.400000000000006
13904,36,2,332.64
17042,2,5,1044.3799999999999
17709,169,1,137.45
17459,42,2,657.3
12457,57,8,1917.78
14693,264,1,172.9
13645,119,1,252.1
18221,21,6,1033.31
18230,8,8,2716.6000000000004
12591,316,1,452.84999999999997
15345,34,2,367.69
13267,2,20,4404.44
14836,9,3,102.44999999999999
15360,39,1,427.93
13136,49,6,2545.38
15232,112,2,612.06
15482,15,13,6568.72
17462,50,3,662.94
14958,146,3,499.68
14163,86,4,2445.91
14684,25,5,1236.28
17063,8,8,1421.59
14178,8,7,1620.93
14291,1,12,3873.3
14705,198,1,179.0
17447,39,2,541.53
14964,246,1,206.21
15363,240,2,318.05
17697,235,1,338.95
15473,13,8,1465.2
14047,8,6,1290.01
15750,2,9,2451.23
17191,27,7,2095.13
17593,3,6,3911.56
14690,43,3,358.61
13109,2,3,766.84
17855,372,1,208.97
14973,106,3,1314.45
12597,18,5,3683.13
16006,210,1,101.4
12719,4,3,608.1
16274,372,1,357.95
15628,4,10,2865.64
17048,114,4,864.32
18117,25,1,320.72
17828,8,5,1599.97
13002,317,1,120.94999999999999
17069,27,10,2655.2200000000003
15622,2,10,3224.53
14842,34,5,2456.8
17980,165,3,811.45
16018,38,2,408.90000000000003
15211,59,2,894.4100000000001
14315,20,7,2456.98
13127,77,1,259.17
14550,10,2,765.62
13121,268,2,254.73
12484,32,7,4495.27
12865,25,3,1548.07
15494,20,2,1299.23
12588,38,1,214.89999999999998
14309,7,10,2319.68
14687,106,1,628.38
16926,370,1,230.25
14702,0,18,3250.64
17962,141,1,102.83
17179,177,3,711.79
16533,18,4,1026.94
17858,5,12,5155.66
16414,21,2,126.25
13398,191,1,457.34
12853,107,7,1881.7
17051,193,1,247.14000000000001
16024,11,1,251.24
13657,10,2,382.14
14449,18,4,907.1
12987,73,3,545.0
17334,300,3,306.6
12871,83,2,380.64
